duplicate_reads,51
fragments_per_molecule,"GE
GE:Z:ACAP3         1.000000
GE:Z:AGRN          1.000000
GE:Z:AL627309.1    1.000000
GE:Z:AL627309.5    1.875000
GE:Z:AL627309.7    2.983051
GE:Z:AL645608.2    1.250000
GE:Z:AL645608.3    1.000000
GE:Z:AL645608.4    1.307692
dtype: float64"
fragments_with_single_read_evidence,155
genomic_read_quality_mean,"0    36.214286
1    24.846939
2    25.306122
3    35.382261
4    34.088130
5    33.036443
6    20.857143
7    27.269274
Name: num_base_qual_mean, dtype: float64"
genomic_read_quality_variance,"0          NaN
1          NaN
2          NaN
3    18.336345
4    21.543840
5    33.657186
6          NaN
7    54.069164
Name: num_base_qual_mean, dtype: float64"
genomic_reads_fraction_bases_quality_above_30_mean,"0    0.887755
1    0.397959
2    0.418367
3    0.815542
4    0.768055
5    0.721574
6    0.163265
7    0.507937
Name: num_base_qual_fraction, dtype: float64"
genomic_reads_fraction_bases_quality_above_30_variance,"0         NaN
1         NaN
2         NaN
3    0.027979
4    0.034475
5    0.053718
6         NaN
7    0.085290
Name: num_base_qual_fraction, dtype: float64"
molecule_barcode_fraction_bases_above_30_mean,"0    1.000000
1    1.000000
2    0.800000
3    0.988462
4    0.983265
5    0.985714
6    0.700000
7    0.944444
Name: num_UY_qual_fraction, dtype: float64"
molecule_barcode_fraction_bases_above_30_variance,"0         NaN
1         NaN
2         NaN
3    0.001062
4    0.005088
5    0.001429
6         NaN
7    0.012026
Name: num_UY_qual_fraction, dtype: float64"
molecules_with_single_read_evidence,42
most_abundant,AL627309.7
most_abundant_gene_n_observations,245
perfect_molecule_barcodes,300
reads_mapped_exonic,300
reads_mapped_intronic,0
reads_mapped_uniquely,300
reads_mapped_utr,0
reads_per_fragment,"GE
GE:Z:ACAP3         1.000000
GE:Z:AGRN          1.000000
GE:Z:AL627309.1    1.000000
GE:Z:AL627309.5    1.733333
GE:Z:AL627309.7    1.392045
GE:Z:AL645608.2    1.400000
GE:Z:AL645608.3    1.000000
GE:Z:AL645608.4    1.058824
dtype: float64"
reads_per_molecule,"GE
GE:Z:ACAP3         1.000000
GE:Z:AGRN          1.000000
GE:Z:AL627309.1    1.000000
GE:Z:AL627309.5    3.250000
GE:Z:AL627309.7    4.152542
GE:Z:AL645608.2    1.750000
GE:Z:AL645608.3    1.000000
GE:Z:AL645608.4    1.384615
dtype: float64"
spliced_reads,29
